Date of Encashment,Name of the Political Party,Denomination,count
2019-04-12,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,1000000,30
2019-04-12,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,10000000,3
2019-04-12,BHARAT RASHTRA SAMITHI,1000000,5
2019-04-12,BHARAT RASHTRA SAMITHI,10000000,22
2019-04-12,BHARTIYA JANTA PARTY,100000,30
2019-04-12,BHARTIYA JANTA PARTY,1000000,140
2019-04-12,BHARTIYA JANTA PARTY,10000000,232
2019-04-12,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",1000000,11
2019-04-12,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",10000000,9
2019-04-12,SHIVSENA (POLITICAL PARTY),1000000,17
2019-04-12,SHIVSENA (POLITICAL PARTY),10000000,2
2019-04-12,TELUGU DESAM PARTY,1000000,3
2019-04-12,YSR CONGRESS PARTY (YUVAJANA SRAMIKA R,100000,5
2019-04-12,YSR CONGRESS PARTY (YUVAJANA SRAMIKA R,1000000,2
2019-04-12,YSR CONGRESS PARTY (YUVAJANA SRAMIKA R,10000000,6
2019-04-15,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,100000,5
2019-04-15,BHARTIYA JANTA PARTY,100000,5
2019-04-15,BHARTIYA JANTA PARTY,1000000,70
2019-04-15,BHARTIYA JANTA PARTY,10000000,43
2019-04-15,DMK PARTY IN PARLIAMENT,10000000,7
2019-04-15,JANATA DAL ( SECULAR ),1000000,25
2019-04-15,NATIONALIST CONGRESS PARTY PARLIAMENT OF,1000000,15
2019-04-15,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",100000,5
2019-04-15,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",1000000,24
2019-04-15,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",10000000,33
2019-04-15,SHIVSENA (POLITICAL PARTY),1000000,10
2019-04-15,SHIVSENA (POLITICAL PARTY),10000000,1
2019-04-15,TELUGU DESAM PARTY,10000000,5
2019-04-16,ALL INDIA TRINAMOOL CONGRESS,100000,1
2019-04-16,ALL INDIA TRINAMOOL CONGRESS,1000000,20
2019-04-16,ALL INDIA TRINAMOOL CONGRESS,10000000,15
2019-04-16,BHARTIYA JANTA PARTY,100000,50
2019-04-16,BHARTIYA JANTA PARTY,1000000,107
2019-04-16,BHARTIYA JANTA PARTY,10000000,105
2019-04-16,BIHAR PRADESH JANTA DAL(UNITED),10000000,2
2019-04-16,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",100000,32
2019-04-16,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",1000000,36
2019-04-16,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",10000000,14
2019-04-16,RASTRIYA JANTA DAL,1000000,10
2019-04-18,AAM AADMI PARTY,1000000,2
2019-04-18,ADYAKSHA SAMAJVADI PARTY,100000,24
2019-04-18,ADYAKSHA SAMAJVADI PARTY,1000000,6
2019-04-18,BHARAT RASHTRA SAMITHI,10000000,1
2019-04-18,BHARTIYA JANTA PARTY,100000,78
2019-04-18,BHARTIYA JANTA PARTY,1000000,108
2019-04-18,BHARTIYA JANTA PARTY,10000000,216
2019-04-18,NATIONALIST CONGRESS PARTY PARLIAMENT OF,1000000,10
2019-04-18,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",100000,87
2019-04-18,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",1000000,20
2019-04-18,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",10000000,10
2019-04-18,SHIVSENA (POLITICAL PARTY),1000000,12
2019-04-18,TELUGU DESAM PARTY,1000000,10
2019-04-18,TELUGU DESAM PARTY,10000000,1
2019-04-18,YSR CONGRESS PARTY (YUVAJANA SRAMIKA R,1000000,10
2019-04-18,YSR CONGRESS PARTY (YUVAJANA SRAMIKA R,10000000,1
2019-04-20,BHARTIYA JANTA PARTY,100000,45
2019-04-20,BHARTIYA JANTA PARTY,1000000,183
2019-04-20,BHARTIYA JANTA PARTY,10000000,192
2019-04-20,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",10000,1
2019-04-20,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",100000,22
2019-04-20,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",1000000,20
2019-04-20,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",10000000,12
2019-04-20,SHIROMANI AKALI DAL,10000,7
2019-04-20,SHIROMANI AKALI DAL,10000000,6
2019-04-20,SHIVSENA (POLITICAL PARTY),10000000,5
2019-04-22,ALL INDIA TRINAMOOL CONGRESS,100000,15
2019-04-22,ALL INDIA TRINAMOOL CONGRESS,1000000,6
2019-04-22,BHARAT RASHTRA SAMITHI,100000,5
2019-04-22,BHARTIYA JANTA PARTY,1000,1
2019-04-22,BHARTIYA JANTA PARTY,100000,8
2019-04-22,BHARTIYA JANTA PARTY,1000000,31
2019-04-22,BHARTIYA JANTA PARTY,10000000,41
2019-04-22,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",10000000,11
2019-04-22,SHIROMANI AKALI DAL,10000,3
2019-04-22,SHIROMANI AKALI DAL,100000,5
2019-04-22,SHIROMANI AKALI DAL,1000000,2
2019-04-22,SHIVSENA (POLITICAL PARTY),100000,5
2019-04-22,SHIVSENA (POLITICAL PARTY),1000000,2
2019-04-23,BHARTIYA JANTA PARTY,100000,65
2019-04-23,BHARTIYA JANTA PARTY,1000000,132
2019-04-23,BHARTIYA JANTA PARTY,10000000,117
2019-04-23,DMK PARTY IN PARLIAMENT,10000000,2
2019-04-23,JHARKHAND MUKTI MORCHA,1000000,10
2019-04-23,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",1000000,5
2019-04-23,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",10000000,7
2019-04-23,SHIVSENA (POLITICAL PARTY),10000000,2
2019-04-24,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",100000,10
2019-04-24,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",1000000,1
2019-04-24,RASTRIYA JANTA DAL,1000000,15
2019-04-25,BHARTIYA JANTA PARTY,100000,50
2019-04-25,BHARTIYA JANTA PARTY,1000000,46
2019-04-25,BHARTIYA JANTA PARTY,10000000,8
2019-04-25,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",10000000,2
2019-04-25,SHIVSENA (POLITICAL PARTY),100000,10
2019-04-26,BIHAR PRADESH JANTA DAL(UNITED),10000000,1
2019-04-26,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",100000,10
2019-04-26,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",1000000,22
2019-04-26,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",10000000,5
2019-04-29,BHARTIYA JANTA PARTY,100000,5
2019-04-29,BHARTIYA JANTA PARTY,1000000,48
2019-04-29,BHARTIYA JANTA PARTY,10000000,13
2019-04-29,JAMMU AND KASHMIR NATIONAL CONFERENCE,1000000,5
2019-04-30,SHIVSENA (POLITICAL PARTY),100000,8
2019-04-30,SHIVSENA (POLITICAL PARTY),1000000,3
2019-05-02,BHARTIYA JANTA PARTY,100000,1
2019-05-02,BHARTIYA JANTA PARTY,10000000,2
2019-05-03,BHARTIYA JANTA PARTY,10000000,5
2019-05-04,SHIVSENA (POLITICAL PARTY),100000,5
2019-05-04,SHIVSENA (POLITICAL PARTY),1000000,2
2019-05-08,ALL INDIA TRINAMOOL CONGRESS,10000000,5
2019-05-08,BHARAT RASHTRA SAMITHI,10000000,7
2019-05-08,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",1000000,10
2019-05-08,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",10000000,1
2019-05-09,NATIONALIST CONGRESS PARTY PARLIAMENT OF,1000000,10
2019-05-09,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",10000000,15
2019-05-10,ADYAKSHA SAMAJVADI PARTY,10000000,10
2019-05-10,BHARTIYA JANTA PARTY,100000,15
2019-05-10,BHARTIYA JANTA PARTY,1000000,90
2019-05-10,BHARTIYA JANTA PARTY,10000000,387
2019-05-10,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",10000000,5
2019-05-10,SHIROMANI AKALI DAL,1000000,5
2019-05-13,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",1000000,15
2019-05-13,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",10000000,11
2019-05-13,SHIVSENA (POLITICAL PARTY),1000000,5
2019-05-14,ALL INDIA TRINAMOOL CONGRESS,1000,6
2019-05-14,ALL INDIA TRINAMOOL CONGRESS,10000,4
2019-05-14,ALL INDIA TRINAMOOL CONGRESS,100000,5
2019-05-14,ALL INDIA TRINAMOOL CONGRESS,1000000,39
2019-05-14,ALL INDIA TRINAMOOL CONGRESS,10000000,24
2019-05-14,BHARTIYA JANTA PARTY,100000,5
2019-05-14,BHARTIYA JANTA PARTY,1000000,12
2019-05-14,BHARTIYA JANTA PARTY,10000000,240
2019-05-15,AAM AADMI PARTY,10000000,1
2019-05-15,BHARAT RASHTRA SAMITHI,1000,9
2019-05-15,BHARAT RASHTRA SAMITHI,10000,2
2019-05-15,BHARAT RASHTRA SAMITHI,1000000,6
2019-05-15,BHARAT RASHTRA SAMITHI,10000000,1
2019-05-15,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",10000000,5
2019-05-16,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",1000000,10
2019-05-16,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",10000000,9
2019-05-17,BHARAT RASHTRA SAMITHI,10000000,4
2019-05-20,BHARTIYA JANTA PARTY,100000,5
2019-05-20,BHARTIYA JANTA PARTY,1000000,91
2019-05-20,BHARTIYA JANTA PARTY,10000000,61
2019-05-20,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",1000000,5
2019-05-21,AAM AADMI PARTY,10000000,1
2019-05-22,ALL INDIA TRINAMOOL CONGRESS,1000000,10
2019-05-22,BHARAT RASHTRA SAMITHI,10000000,1
2019-05-22,BHARTIYA JANTA PARTY,100000,5
2019-05-22,BHARTIYA JANTA PARTY,1000000,1
2019-07-11,SHIVSENA (POLITICAL PARTY),10000000,5
2019-07-15,ALL INDIA TRINAMOOL CONGRESS,100000,18
2019-07-15,ALL INDIA TRINAMOOL CONGRESS,1000000,42
2019-07-15,ALL INDIA TRINAMOOL CONGRESS,10000000,11
2019-07-18,BHARTIYA JANTA PARTY,10000000,11
2019-07-20,BIJU JANATA DAL,10000000,10
2019-07-22,BHARTIYA JANTA PARTY,10000000,4
2019-10-03,ALL INDIA TRINAMOOL CONGRESS,10000000,20
2019-10-05,NATIONALIST CONGRESS PARTY PARLIAMENT OF,10000000,2
2019-10-05,SHIVSENA (POLITICAL PARTY),10000000,3
2019-10-09,SHIVSENA,10000000,1
2019-10-09,SHIVSENA (POLITICAL PARTY),1000000,15
2019-10-09,SHIVSENA (POLITICAL PARTY),10000000,2
2019-10-10,NATIONALIST CONGRESS PARTY MAHARASHTRA PRADESH,1000000,5
2019-10-10,NATIONALIST CONGRESS PARTY PARLIAMENT OF,100000,10
2019-10-10,NATIONALIST CONGRESS PARTY PARLIAMENT OF,1000000,19
2019-10-10,NATIONALIST CONGRESS PARTY PARLIAMENT OF,10000000,5
2019-10-11,BHARTIYA JANTA PARTY,100000,5
2019-10-11,BHARTIYA JANTA PARTY,1000000,12
2019-10-11,BHARTIYA JANTA PARTY,10000000,92
2019-10-11,NATIONALIST CONGRESS PARTY PARLIAMENT OF,1000000,5
2019-10-11,NATIONALIST CONGRESS PARTY PARLIAMENT OF,10000000,2
2019-10-14,SHIVSENA (POLITICAL PARTY),1000000,5
2019-10-14,SHIVSENA (POLITICAL PARTY),10000000,5
2019-10-15,BHARTIYA JANTA PARTY,10000,10
2019-10-15,BHARTIYA JANTA PARTY,100000,132
2019-10-15,BHARTIYA JANTA PARTY,1000000,75
2019-10-15,BHARTIYA JANTA PARTY,10000000,27
2019-10-15,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",100000,5
2019-10-15,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",1000000,2
2019-10-16,BHARTIYA JANTA PARTY,10000000,35
2019-10-18,BHARTIYA JANTA PARTY,10000000,5
2019-10-19,BHARTIYA JANTA PARTY,10000000,13
2019-10-19,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",1000000,10
2019-10-22,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",1000000,5
2019-10-23,BHARTIYA JANTA PARTY,1000000,1
2019-10-23,BHARTIYA JANTA PARTY,10000000,3
2020-01-20,BIJU JANATA DAL,10000000,4
2020-01-21,BHARTIYA JANTA PARTY,10000000,45
2020-01-24,AAM AADMI PARTY,1000000,3
2020-01-24,BIJU JANATA DAL,10000000,3
2020-01-27,ALL INDIA TRINAMOOL CONGRESS,100000,17
2020-01-27,ALL INDIA TRINAMOOL CONGRESS,1000000,12
2020-01-27,ALL INDIA TRINAMOOL CONGRESS,10000000,11
2020-01-27,BHARTIYA JANTA PARTY,10000000,5
2020-01-27,BIJU JANATA DAL,10000000,3
2020-01-28,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",100000,10
2020-01-28,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",1000000,19
2020-01-28,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",10000000,4
2020-02-03,BHARTIYA JANTA PARTY,10000000,3
2020-10-22,ALL INDIA TRINAMOOL CONGRESS,10000000,15
2020-10-23,ALL INDIA TRINAMOOL CONGRESS,1000000,4
2020-10-23,BIJU JANATA DAL,10000000,50
2020-10-23,DMK PARTY IN PARLIAMENT,10000000,60
2020-10-27,BIJU JANATA DAL,10000000,12
2020-10-28,BIJU JANATA DAL,10000000,5
2020-10-29,DMK PARTY IN PARLIAMENT,10000000,20
2020-10-29,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",10000000,3
2020-10-29,RASTRIYA JANTA DAL,10000000,1
2020-10-31,ALL INDIA TRINAMOOL CONGRESS,1000000,10
2020-10-31,BIHAR PRADESH JANTA DAL(UNITED),10000000,1
2020-11-02,BHARTIYA JANTA PARTY,1000000,9
2020-11-02,BHARTIYA JANTA PARTY,10000000,18
2020-11-05,BHARTIYA JANTA PARTY,100000,9
2020-11-05,BHARTIYA JANTA PARTY,1000000,9
2020-11-05,BHARTIYA JANTA PARTY,10000000,1
2020-11-06,AAM AADMI PARTY,10000000,3
2020-11-07,ALL INDIA TRINAMOOL CONGRESS,10000000,1
2020-11-07,YSR CONGRESS PARTY (YUVAJANA SRAMIKA R,10000000,89
2021-01-07,ALL INDIA TRINAMOOL CONGRESS,10000000,25
2021-01-13,AAM AADMI PARTY,100000,5
2021-01-13,AAM AADMI PARTY,1000000,2
2021-01-13,AAM AADMI PARTY,10000000,1
2021-01-13,ALL INDIA TRINAMOOL CONGRESS,1000000,10
2021-01-18,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",10000,5
2021-01-18,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",100000,7
2021-01-18,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",1000000,20
2021-01-18,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",10000000,5
2021-01-18,YSR CONGRESS PARTY (YUVAJANA SRAMIKA R,100000,5
2021-01-18,YSR CONGRESS PARTY (YUVAJANA SRAMIKA R,1000000,42
2021-01-18,YSR CONGRESS PARTY (YUVAJANA SRAMIKA R,10000000,2
2021-01-19,BHARTIYA JANTA PARTY,10000000,1
2021-01-20,BHARTIYA JANTA PARTY,10000,5
2021-01-20,BHARTIYA JANTA PARTY,100000,9
2021-01-20,BHARTIYA JANTA PARTY,1000000,4
2021-04-07,BIJU JANATA DAL,1000000,5
2021-04-07,BIJU JANATA DAL,10000000,54
2021-04-07,DMK PARTY IN PARLIAMENT,1000000,10
2021-04-07,DMK PARTY IN PARLIAMENT,10000000,102
2021-04-07,TELUGU DESAM PARTY,1000000,5
2021-04-07,TELUGU DESAM PARTY,10000000,2
2021-04-08,BHARTIYA JANTA PARTY,1000000,5
2021-04-08,BHARTIYA JANTA PARTY,10000000,114
2021-04-08,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",10000000,5
2021-04-08,TELUGU DESAM PARTY,10000000,1
2021-04-09,NATIONALIST CONGRESS PARTY PARLIAMENT OF,1000000,8
2021-04-09,NATIONALIST CONGRESS PARTY PARLIAMENT OF,10000000,3
2021-04-09,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",10000000,25
2021-04-12,ALL INDIA TRINAMOOL CONGRESS,100000,34
2021-04-12,ALL INDIA TRINAMOOL CONGRESS,1000000,39
2021-04-12,ALL INDIA TRINAMOOL CONGRESS,10000000,46
2021-04-12,BHARTIYA JANTA PARTY,1000000,60
2021-04-12,BHARTIYA JANTA PARTY,10000000,167
2021-04-12,BIJU JANATA DAL,1000000,5
2021-04-12,BIJU JANATA DAL,10000000,54
2021-04-12,DMK PARTY IN PARLIAMENT,10000000,3
2021-04-12,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",10000000,8
2021-04-13,AAM AADMI PARTY,1000000,2
2021-04-13,ALL INDIA TRINAMOOL CONGRESS,100000,10
2021-04-13,ALL INDIA TRINAMOOL CONGRESS,1000000,39
2021-04-13,ALL INDIA TRINAMOOL CONGRESS,10000000,1
2021-04-13,BIJU JANATA DAL,10000000,7
2021-04-13,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",100000,15
2021-04-13,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",1000000,46
2021-04-13,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",10000000,13
2021-04-15,AAM AADMI PARTY,100000,5
2021-04-15,AAM AADMI PARTY,1000000,1
2021-04-16,BHARTIYA JANTA PARTY,1000000,10
2021-04-16,BHARTIYA JANTA PARTY,10000000,3
2021-04-16,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",10000000,3
2021-04-19,ALL INDIA TRINAMOOL CONGRESS,1000000,2
2021-04-19,YSR CONGRESS PARTY (YUVAJANA SRAMIKA R,10000000,60
2021-07-09,ALL INDIA TRINAMOOL CONGRESS,100000,5
2021-07-09,ALL INDIA TRINAMOOL CONGRESS,1000000,26
2021-07-12,ALL INDIA TRINAMOOL CONGRESS,10000000,61
2021-07-12,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",100000,20
2021-07-12,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",1000000,15
2021-07-12,"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",10000000,23
